this is a circnode:
Tree root:0 | self_url:http://wikipedia.org/wiki/Peafowl
Node key:inf | self_url:http://wikipedia.org/wiki/Category:Birds_kept_as_pets
Node key:inf | self_url:http://wikipedia.org/wiki/Category:Heraldic_birds
Node key:inf | self_url:http://wikipedia.org/wiki/Category:Peafowls
Node key:inf | self_url:http://wikipedia.org/wiki/Category:Pheasants
Node key:inf | self_url:http://wikipedia.org/wiki/Category:Articles_with_%27species%27_microformats
Node key:inf | self_url:http://wikipedia.org/wiki/Category:All_articles_with_unsourced_statements
Node key:inf | self_url:http://wikipedia.org/wiki/Category:Articles_with_unsourced_statements_from_January_2013
Node key:inf | self_url:http://wikipedia.org/wiki/Category:Articles_with_hAudio_microformats
Node key:inf | self_url:http://wikipedia.org/wiki/Category:Articles_containing_Persian_language_text
Node key:inf | self_url:http://wikipedia.org/wiki/Category:Articles_with_unsourced_statements_from_November_2012
Node key:inf | self_url:http://wikipedia.org/wiki/Category:Articles_with_unsourced_statements_from_February_2013
Node key:inf | self_url:http://wikipedia.org/w/index.php?title=Special:UserLogin&amp;returnto=Peafowl&amp;type=signup
Node key:inf | self_url:http://wikipedia.org/w/index.php?title=Special:UserLogin&amp;returnto=Peafowl
Node key:0 | self_url:http://wikipedia.org/wiki/Peafowl
Node key:inf | self_url:http://wikipedia.org/wiki/Talk:Peafowl
Node key:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;action=edit
Node key:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;action=history
Node key:inf | self_url:http://wikipedia.org/wiki/Main_Page
Node key:inf | self_url:http://wikipedia.org/wiki/Portal:Contents
Node key:inf | self_url:http://wikipedia.org/wiki/Portal:Featured_content
Node key:inf | self_url:http://wikipedia.org/wiki/Portal:Current_events
Node key:inf | self_url:http://wikipedia.org/wiki/Special:Random
Node key:inf | self_url:http://donate.wikimedia.org/wiki/Special:FundraiserRedirector?utm_source=donate&amp;utm_medium=sidebar&amp;utm_campaign=C13_en.wikipedia.org&amp;uselang=en
Node key:inf | self_url:http://wikipedia.org/wiki/Help:Contents
Node key:inf | self_url:http://wikipedia.org/wiki/Wikipedia:About
Node key:inf | self_url:http://wikipedia.org/wiki/Wikipedia:Community_portal
Node key:inf | self_url:http://wikipedia.org/wiki/Special:RecentChanges
Node key:inf | self_url:http://en.wikipedia.org/wiki/Wikipedia:Contact_us
Node key:inf | self_url:http://wikipedia.org/wiki/Special:WhatLinksHere/Peafowl
Node key:inf | self_url:http://wikipedia.org/wiki/Special:RecentChangesLinked/Peafowl
Node key:inf | self_url:http://wikipedia.org/wiki/Wikipedia:File_Upload_Wizard
Node key:inf | self_url:http://wikipedia.org/wiki/Special:SpecialPages
Node key:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;oldid=551836207
Node key:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;action=info
Node key:inf | self_url:http://wikipedia.org/w/index.php?title=Special:Cite&amp;page=Peafowl&amp;id=551836207
Node key:inf | self_url:http://wikipedia.org/w/index.php?title=Special:Book&amp;bookcmd=book_creator&amp;referer=Peafowl
Node key:inf | self_url:http://wikipedia.org/w/index.php?title=Special:Book&amp;bookcmd=render_article&amp;arttitle=Peafowl&amp;oldid=551836207&amp;writer=rl
Node key:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;printable=yes
Node key:inf | self_url:http://ar.wikipedia.org/wiki/%D8%B7%D8%A7%D9%88%D9%88%D8%B3
Node key:inf | self_url:http://av.wikipedia.org/wiki/%D0%A2%D3%80%D0%B0%D0%B2%D1%83%D1%81
Node key:inf | self_url:http://br.wikipedia.org/wiki/Paun
Node key:inf | self_url:http://cv.wikipedia.org/wiki/%D0%A2%D1%83%D1%80%D1%82%D0%BA%C4%83%D1%88
Node key:inf | self_url:http://de.wikipedia.org/wiki/Asiatische_Pfauen
Node key:inf | self_url:http://nv.wikipedia.org/wiki/Ts%C3%ADdii_bitsee%CA%BC_naashch%CA%BC%C4%85%C4%85%CA%BC%C3%AD
Node key:inf | self_url:http://el.wikipedia.org/wiki/%CE%A0%CE%B1%CE%B3%CF%8E%CE%BD%CE%B9
Node key:inf | self_url:http://es.wikipedia.org/wiki/Pavo_(g%C3%A9nero)
Node key:inf | self_url:http://eo.wikipedia.org/wiki/Pavo
Node key:inf | self_url:http://fa.wikipedia.org/wiki/%D8%B7%D8%A7%D9%88%D9%88%D8%B3
Node key:inf | self_url:http://fr.wikipedia.org/wiki/Paon
Node key:inf | self_url:http://gu.wikipedia.org/wiki/%E0%AA%AE%E0%AB%8B%E0%AA%B0
Node key:inf | self_url:http://ko.wikipedia.org/wiki/%EA%B3%B5%EC%9E%91_(%EB%8F%99%EB%AC%BC)
Node key:inf | self_url:http://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A5%8B%E0%A4%B0
Node key:inf | self_url:http://io.wikipedia.org/wiki/Pavono
Node key:inf | self_url:http://bpy.wikipedia.org/wiki/%E0%A6%AA%E0%A6%BE%E0%A6%AD%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%93
Node key:inf | self_url:http://id.wikipedia.org/wiki/Merak
Node key:inf | self_url:http://os.wikipedia.org/wiki/%D0%9C%C3%A6%D0%BB%D1%85%D1%8A
Node key:inf | self_url:http://it.wikipedia.org/wiki/Pavo
Node key:inf | self_url:http://he.wikipedia.org/wiki/%D7%98%D7%95%D7%95%D7%A1
Node key:inf | self_url:http://kn.wikipedia.org/wiki/%E0%B2%A8%E0%B2%B5%E0%B2%BF%E0%B2%B2%E0%B3%81
Node key:inf | self_url:http://ka.wikipedia.org/wiki/%E1%83%A4%E1%83%90%E1%83%A0%E1%83%A8%E1%83%90%E1%83%95%E1%83%90%E1%83%9C%E1%83%92%E1%83%98
Node key:inf | self_url:http://kk.wikipedia.org/wiki/%D0%9F%D0%B0%D0%B2%D0%BB%D0%B8%D0%BD%D0%B4%D0%B5%D1%80
Node key:inf | self_url:http://sw.wikipedia.org/wiki/Tausi
Node key:inf | self_url:http://lbe.wikipedia.org/wiki/%D0%A2%D3%80%D0%B0%D0%B2%D1%81_%D0%BB%D0%B5%D0%BB%D1%83%D1%85%D1%85%D0%B8
Node key:inf | self_url:http://lb.wikipedia.org/wiki/Pohunn
Node key:inf | self_url:http://lt.wikipedia.org/wiki/Povai
Node key:inf | self_url:http://lij.wikipedia.org/wiki/Pavon
Node key:inf | self_url:http://hu.wikipedia.org/wiki/P%C3%A1va
Node key:inf | self_url:http://mk.wikipedia.org/wiki/%D0%9F%D0%B0%D1%83%D0%BD
Node key:inf | self_url:http://ml.wikipedia.org/wiki/%E0%B4%AE%E0%B4%AF%E0%B4%BF%E0%B5%BD
Node key:inf | self_url:http://mr.wikipedia.org/wiki/%E0%A4%AE%E0%A5%8B%E0%A4%B0
Node key:inf | self_url:http://ms.wikipedia.org/wiki/Burung_Merak
Node key:inf | self_url:http://mwl.wikipedia.org/wiki/Pabon
Node key:inf | self_url:http://nl.wikipedia.org/wiki/Pauwen
Node key:inf | self_url:http://ne.wikipedia.org/wiki/%E0%A4%AE%E0%A4%AF%E0%A5%82%E0%A4%B0
Node key:inf | self_url:http://ja.wikipedia.org/wiki/%E3%82%AF%E3%82%B8%E3%83%A3%E3%82%AF
Node key:inf | self_url:http://no.wikipedia.org/wiki/P%C3%A5fugler
Node key:inf | self_url:http://nn.wikipedia.org/wiki/P%C3%A5fugl
Node key:inf | self_url:http://oc.wikipedia.org/wiki/Pavon
Node key:inf | self_url:http://or.wikipedia.org/wiki/%E0%AC%AE%E0%AD%9F%E0%AD%82%E0%AC%B0
Node key:inf | self_url:http://pa.wikipedia.org/wiki/%E0%A8%AE%E0%A9%8B%E0%A8%B0
Node key:inf | self_url:http://pl.wikipedia.org/wiki/Pavo
Node key:inf | self_url:http://pt.wikipedia.org/wiki/Pav%C3%A3o
Node key:inf | self_url:http://ro.wikipedia.org/wiki/P%C4%83un
Node key:inf | self_url:http://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D0%B2%D0%BB%D0%B8%D0%BD%D1%8B
Node key:inf | self_url:http://sa.wikipedia.org/wiki/%E0%A4%AE%E0%A4%AF%E0%A5%82%E0%A4%B0%E0%A4%83
Node key:inf | self_url:http://simple.wikipedia.org/wiki/Peafowl
Node key:inf | self_url:http://sl.wikipedia.org/wiki/Pav_(rod)
Node key:inf | self_url:http://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%83%D0%BD
Node key:inf | self_url:http://fi.wikipedia.org/wiki/Riikinkukot
Node key:inf | self_url:http://sv.wikipedia.org/wiki/P%C3%A5f%C3%A5glar
Node key:inf | self_url:http://ta.wikipedia.org/wiki/%E0%AE%AE%E0%AE%AF%E0%AE%BF%E0%AE%B2%E0%AF%8D
Node key:inf | self_url:http://te.wikipedia.org/wiki/%E0%B0%A8%E0%B1%86%E0%B0%AE%E0%B0%B2%E0%B0%BF
Node key:inf | self_url:http://th.wikipedia.org/wiki/%E0%B8%99%E0%B8%81%E0%B8%A2%E0%B8%B9%E0%B8%87
Node key:inf | self_url:http://tr.wikipedia.org/wiki/Tavus_ku%C5%9Fu
Node key:inf | self_url:http://uk.wikipedia.org/wiki/%D0%9F%D0%B0%D0%B2%D0%B8%D1%87
Node key:inf | self_url:http://vi.wikipedia.org/wiki/C%C3%B4ng_(chim)
Node key:inf | self_url:http://zh-yue.wikipedia.org/wiki/%E5%AD%94%E9%9B%80
Node key:inf | self_url:http://zh.wikipedia.org/wiki/%E5%AD%94%E9%9B%80
Node key:inf | self_url:http://www.wikidata.org/wiki/Q201251#sitelinks
Node key:inf | self_url:http://en.wikipedia.org/wiki/Wikipedia:Text_of_Creative_Commons_Attribution-ShareAlike_3.0_Unported_License
Node key:inf | self_url:http://creativecommons.org/licenses/by-sa/3.0/
Node key:inf | self_url:http://wikimediafoundation.org/wiki/Terms_of_Use
Node key:inf | self_url:http://wikimediafoundation.org/wiki/Privacy_policy
Node key:inf | self_url:http://www.wikimediafoundation.org/
Node key:inf | self_url:http://wikipedia.org/wiki/Wikipedia:General_disclaimer
Node key:inf | self_url:http://en.m.wikipedia.org/wiki/Peafowl
Node key:inf | self_url:http://wikimediafoundation.org/
Node key:inf | self_url:http://www.mediawiki.org/

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peacock_(disambiguation)

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/File:Paonroue.JPG

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Indian_Peafowl

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#Plumage

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Biological_classification

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Animal

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Chordate

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Bird

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Galliformes

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Phasianidae

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Phasianinae

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Pavo_(genus)

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Carl_Linnaeus

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/10th_edition_of_Systema_Naturae

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Pavo_cristatus

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Pavo_muticus

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Species

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Genus

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Pheasant

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Family_(biology)

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Covert_feathers

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Courtship

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_note-1

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Congo_Peafowl

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/South_Asia

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/National_bird

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/India

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Green_Peafowl

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Burma

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Java_(island)

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/IUCN

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Endangered_species

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Habitat_loss

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Green_Peafowl#National_symbol

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/History_of_Burma

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#Coloration

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#Evolution_and_sexual_selection

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#Behaviour

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#Diet

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#Cultural_significance

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#Gastronomy

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#References

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#External_links

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;action=edit&amp;section=1

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Covert_(feather)

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Wikipedia:Citation_needed

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/File:Indian_Peafowl.jpg

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/File:Trevarno,_pavo_cristatus06.jpg

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/File:Siamese_Dragon.JPG

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/File:Albino_peacock.jpg

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Leucistic

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;action=edit&amp;section=2

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Iridescent

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Pigment

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Structural_colouration

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Interference_(wave_propagation)

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Bragg_reflections

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Barbule

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Fabry%E2%80%93P%C3%A9rot_interferometer

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Iridescence

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;action=edit&amp;section=3

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Charles_Darwin

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/On_the_Origin_of_Species

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Sexual_selection

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/The_Descent_of_Man_and_Selection_in_Relation_to_Sex

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_note-2

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/File:Peacock_Flying.jpg

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Tamil_Nadu

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/File:Indian_Peacock_Plumage.jpg

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_note-Zuk-3

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_note-4

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_note-5

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_note-6

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_note-7

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_note-8

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Eyespot_(mimicry)

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_note-9

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_note-10

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Aposematic

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_note-11

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;action=edit&amp;section=4

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/File:Pavo_cristatus_(call).ogg

this is a circnode:
Tree root:inf | self_url:http://upload.wikimedia.org/wikipedia/commons/0/05/Pavo_cristatus_%28call%29.ogg

this is a circnode:
Tree root:inf | self_url:http://www.mediawiki.org/wiki/Extension:TimedMediaHandler/Client_download

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Wikipedia:Media_help

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/File:Murugan_by_Raja_Ravi_Varma.jpg

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Karthikeya

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;action=edit&amp;section=5

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Omnivorous

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Arthropods

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Reptiles

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Amphibians

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Intraspecific_antagonism

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;action=edit&amp;section=6

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Hindu_culture

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Surapadman

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Om

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_note-12

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Babylonia

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Persia

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Iran

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peacock_Throne

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Melek_Taus

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Yazidi

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Emanation

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/God

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Satan#In_Islam

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Demiurge

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Cosmic_egg

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Hell

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peacock_logo

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/NBC

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_note-13

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Pakistan_Television_Corporation

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;action=edit&amp;section=7

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Middle_Ages

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Serfdom

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Chicken

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Gentry

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Conspicuous_consumption

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Cuisine

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_note-14

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;action=edit&amp;section=8

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_ref-1

this is a circnode:
Tree root:inf | self_url:http://www.britannica.com/eb/article-9058859/peacock

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_ref-2

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_ref-Zuk_3-0

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_ref-Zuk_3-1

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_ref-4

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_ref-5

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_ref-6

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_ref-7

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_ref-8

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_ref-9

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_ref-10

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_ref-11

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Joseph_Jordania

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Why_do_People_Sing%3F_Music_in_Human_Evolution

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_ref-12

this is a circnode:
Tree root:inf | self_url:http://murugan.org/ayyar_1.htm

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_ref-13

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/International_Standard_Book_Number

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Special:BookSources/0-8129-0721-3

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl#cite_ref-14

this is a circnode:
Tree root:inf | self_url:http://www.medieval-recipes.com/medievalrecipes/fowlrecipes.htm

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;action=edit&amp;section=9

this is a circnode:
Tree root:inf | self_url:http://en.wikiquote.org/wiki/Special:Search/Peafowl

this is a circnode:
Tree root:inf | self_url:http://en.wiktionary.org/wiki/Special:Search/peafowl

this is a circnode:
Tree root:inf | self_url:http://database.amyspeacockparadise.com/

this is a circnode:
Tree root:inf | self_url:http://www.takeourword.com/Issue070.html

this is a circnode:
Tree root:inf | self_url:http://www.peafowl.org/ARTICLES/index.htm

this is a circnode:
Tree root:inf | self_url:http://ibc.lynxeds.com/family/pheasants-partridges-phasianidae

this is a circnode:
Tree root:inf | self_url:http://www.sciencedaily.com/releases/2005/08/050814172316.htm

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Science_Daily

this is a circnode:
Tree root:inf | self_url:http://www.gamebird.com/peacock.html

this is a circnode:
Tree root:inf | self_url:http://www.raisingpeacocks.net/

this is a circnode:
Tree root:inf | self_url:http://en.wikipedia.org/w/index.php?title=Peafowl&amp;oldid=551836207

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Help:Categories

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Category:Birds_kept_as_pets

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Category:Heraldic_birds

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Category:Peafowls

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Category:Pheasants

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Category:Articles_with_%27species%27_microformats

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Category:All_articles_with_unsourced_statements

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Category:Articles_with_unsourced_statements_from_January_2013

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Category:Articles_with_hAudio_microformats

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Category:Articles_containing_Persian_language_text

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Category:Articles_with_unsourced_statements_from_November_2012

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Category:Articles_with_unsourced_statements_from_February_2013

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/w/index.php?title=Special:UserLogin&amp;returnto=Peafowl&amp;type=signup

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/w/index.php?title=Special:UserLogin&amp;returnto=Peafowl

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Peafowl

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Talk:Peafowl

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;action=edit

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/w/index.php?title=Peafowl&amp;action=history

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Main_Page

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Portal:Contents

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Portal:Featured_content

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Portal:Current_events

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Special:Random

this is a circnode:
Tree root:inf | self_url:http://donate.wikimedia.org/wiki/Special:FundraiserRedirector?utm_source=donate&amp;utm_medium=sidebar&amp;utm_campaign=C13_en.wikipedia.org&amp;uselang=en

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Help:Contents

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Wikipedia:About

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Wikipedia:Community_portal

this is a circnode:
Tree root:inf | self_url:http://wikipedia.org/wiki/Special:RecentChanges

this is a circnode:
Tree root:inf | self_url:http://en.wikipedia.org/wiki/Wikipedia:Contact_us

this is a circnode:
